Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
Rule 145   condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 146   condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
Rule 147   condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 148   condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY
Rule 149   condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 150   condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY
Rule 151   bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 152   bloques_else -> ELSE IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 153   bloques_else -> ELSE IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 154   bloques_else -> ELSE LKEY cuerpo_funcion RKEY
Rule 155   parametros -> tipo_dato VARIABLE
Rule 156   parametros -> tipo_dato VARIABLE COMA parametros
Rule 157   class -> CLASS VARIABLE LKEY cuerpo_clase RKEY

Terminals, with rules where they appear

AND                  : 81
ASSIGN               : 49
BOOLEAN              : 74 130 133 149 150 153
BOOL_TYPE            : 109 119
CLASS                : 157
COMA                 : 34 100 111 127 139 156
COMMENT              : 
CONJUNTO             : 144
CONST_TYPE           : 104 117
DECREMENT_VAR        : 48
DICT                 : 142
DIVIDE               : 95
DIVIDE_ASSIGN        : 53
DO                   : 131 132 133
DOC_COMMENT          : 
DOS_PUNTOS           : 126 127 137
DOT                  : 28 29 33 34 70 77 124
DOUBLE               : 72 136
DOUBLE_TYPE          : 108 115
ELSE                 : 151 152 153 154
EQUALITY             : 84
FINAL_TYPE           : 43 44 103 116
FOR                  : 120 121 122 123 124 125
GREATER_EQ_THAN      : 88
GREATER_THAN         : 86 110 111 112
IF                   : 145 146 147 148 149 150 151 152 153
IMPORT               : 66
IN                   : 123 124 125
INCREMENT_VAR        : 47
INEQUALITY           : 85
INT                  : 71 135
INT_TYPE             : 106 113
LBRACKETS            : 65 97 98
LESS_EQ_THAN         : 89
LESS_THAN            : 87 110 111 112
LIST                 : 110
LKEY                 : 35 36 37 38 120 121 122 123 124 125 128 129 130 131 132 133 140 141 143 145 146 147 148 149 150 151 152 153 154 157
LPAREN               : 26 27 28 29 30 31 32 35 36 37 38 67 68 69 70 120 121 122 123 124 125 125 128 129 130 131 132 133 142 144 145 146 147 148 149 150 151 152 153
MAP                  : 111
MINUS                : 93
MINUS_ASSIGN         : 51
MODULO               : 96
MODULO_ASSIGN        : 54
NOT                  : 83
OR                   : 82
PLUS                 : 92
PLUS_ASSIGN          : 50
PRINT                : 67 68 69
RBRACKETS            : 65 97 98
READLINESYNC         : 70
RETURN               : 63 64
RKEY                 : 35 36 37 38 120 121 122 123 124 125 128 129 130 131 132 133 140 141 143 145 146 147 148 149 150 151 152 153 154 157
RPAREN               : 26 27 28 29 30 31 32 35 36 37 38 67 68 69 70 120 121 122 123 124 125 125 128 129 130 131 132 133 142 144 145 146 147 148 149 150 151 152 153
SEMICOLON            : 26 27 28 29 32 41 42 43 44 45 46 63 64 66 67 68 69 120 121 121 122 122 131 132 133
SET                  : 112
STATIC               : 37 38
STDIN                : 70
STRING               : 66 73 134
STRING_TYPE          : 107 114
THIS                 : 33 34
TIMES                : 94
TIMES_ASSIGN         : 52
VARIABLE             : 26 27 28 28 29 29 30 31 32 33 34 35 36 37 38 39 65 76 77 102 120 121 122 123 123 124 124 124 125 125 126 127 155 156 157
VAR_TYPE             : 105 118
VOID                 : 101
WHILE                : 128 129 130 131 132 133
error                : 

Nonterminals, with rules where they appear

asignador            : 41 43 46
asignar_variable     : 3 7 19 120
atributo_list        : 32 34
bloques_else         : 145 147 149 151 152 153
cambiar_variable     : 8 20
class                : 5
comparacion          : 56 79 80
comparacion_logica   : 68 80 120 121 128 131 145 146 151
comparador           : 78
condicional          : 10
constructor          : 22
cuerpo_clase         : 25 157
cuerpo_funcion       : 18 35 36 37 38 120 121 122 123 124 125 128 129 130 131 132 133 145 146 147 148 149 150 151 152 153 154
diccionario          : 58
do_while             : 13
element_list         : 26 28 30 97 100 143
elemento             : 90 91 99 100 137
expresion            : 41 43 46 64
for                  : 14
for_each             : 15
funcion              : 4 21
funcion_static       : 23
get_variable         : 75 77 129 132 147 148 152
import               : 6
impresion            : 9
inmutables           : 65 137
input                : 60
invocacion           : 16
invocar              : 61
key_element          : 138 139
key_element_list     : 139 140
list                 : 57
modificador          : 45 120 121 122
operacion            : 55 67 78 78 91
operador             : 91
operador_logico      : 80
parametros           : 35 37 156
programa             : 2 0
retorno              : 11
sentencias           : 1 2
sentencias_clase     : 24 25
sentencias_funcion   : 17 18
set                  : 59
specific_instance    : 125 127
tipo_coleccion       : 110 111 111 112
tipo_dato            : 35 36 37 38 41 42 43 44 123 124 125 155 156
variable_indexada    : 40 62
variables            : 41 42 43 44 45 46
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . funcion
    (5) sentencias -> . class
    (6) sentencias -> . import
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (35) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (36) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (157) class -> . CLASS VARIABLE LKEY cuerpo_clase RKEY
    (66) import -> . IMPORT STRING SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    FINAL_TYPE      shift and go to state 8
    CLASS           shift and go to state 10
    IMPORT          shift and go to state 11
    VOID            shift and go to state 12
    VARIABLE        shift and go to state 9
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    funcion                        shift and go to state 4
    class                          shift and go to state 5
    import                         shift and go to state 6
    tipo_dato                      shift and go to state 7

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . funcion
    (5) sentencias -> . class
    (6) sentencias -> . import
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (35) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (36) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (157) class -> . CLASS VARIABLE LKEY cuerpo_clase RKEY
    (66) import -> . IMPORT STRING SEMICOLON
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    $end            reduce using rule 1 (programa -> sentencias .)
    FINAL_TYPE      shift and go to state 8
    CLASS           shift and go to state 10
    IMPORT          shift and go to state 11
    VOID            shift and go to state 12
    VARIABLE        shift and go to state 9
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    sentencias                     shift and go to state 2
    programa                       shift and go to state 22
    asignar_variable               shift and go to state 3
    funcion                        shift and go to state 4
    class                          shift and go to state 5
    import                         shift and go to state 6
    tipo_dato                      shift and go to state 7

state 3

    (3) sentencias -> asignar_variable .

    FINAL_TYPE      reduce using rule 3 (sentencias -> asignar_variable .)
    CLASS           reduce using rule 3 (sentencias -> asignar_variable .)
    IMPORT          reduce using rule 3 (sentencias -> asignar_variable .)
    VOID            reduce using rule 3 (sentencias -> asignar_variable .)
    VARIABLE        reduce using rule 3 (sentencias -> asignar_variable .)
    CONST_TYPE      reduce using rule 3 (sentencias -> asignar_variable .)
    VAR_TYPE        reduce using rule 3 (sentencias -> asignar_variable .)
    INT_TYPE        reduce using rule 3 (sentencias -> asignar_variable .)
    STRING_TYPE     reduce using rule 3 (sentencias -> asignar_variable .)
    DOUBLE_TYPE     reduce using rule 3 (sentencias -> asignar_variable .)
    BOOL_TYPE       reduce using rule 3 (sentencias -> asignar_variable .)
    LIST            reduce using rule 3 (sentencias -> asignar_variable .)
    MAP             reduce using rule 3 (sentencias -> asignar_variable .)
    SET             reduce using rule 3 (sentencias -> asignar_variable .)
    $end            reduce using rule 3 (sentencias -> asignar_variable .)


state 4

    (4) sentencias -> funcion .

    FINAL_TYPE      reduce using rule 4 (sentencias -> funcion .)
    CLASS           reduce using rule 4 (sentencias -> funcion .)
    IMPORT          reduce using rule 4 (sentencias -> funcion .)
    VOID            reduce using rule 4 (sentencias -> funcion .)
    VARIABLE        reduce using rule 4 (sentencias -> funcion .)
    CONST_TYPE      reduce using rule 4 (sentencias -> funcion .)
    VAR_TYPE        reduce using rule 4 (sentencias -> funcion .)
    INT_TYPE        reduce using rule 4 (sentencias -> funcion .)
    STRING_TYPE     reduce using rule 4 (sentencias -> funcion .)
    DOUBLE_TYPE     reduce using rule 4 (sentencias -> funcion .)
    BOOL_TYPE       reduce using rule 4 (sentencias -> funcion .)
    LIST            reduce using rule 4 (sentencias -> funcion .)
    MAP             reduce using rule 4 (sentencias -> funcion .)
    SET             reduce using rule 4 (sentencias -> funcion .)
    $end            reduce using rule 4 (sentencias -> funcion .)


state 5

    (5) sentencias -> class .

    FINAL_TYPE      reduce using rule 5 (sentencias -> class .)
    CLASS           reduce using rule 5 (sentencias -> class .)
    IMPORT          reduce using rule 5 (sentencias -> class .)
    VOID            reduce using rule 5 (sentencias -> class .)
    VARIABLE        reduce using rule 5 (sentencias -> class .)
    CONST_TYPE      reduce using rule 5 (sentencias -> class .)
    VAR_TYPE        reduce using rule 5 (sentencias -> class .)
    INT_TYPE        reduce using rule 5 (sentencias -> class .)
    STRING_TYPE     reduce using rule 5 (sentencias -> class .)
    DOUBLE_TYPE     reduce using rule 5 (sentencias -> class .)
    BOOL_TYPE       reduce using rule 5 (sentencias -> class .)
    LIST            reduce using rule 5 (sentencias -> class .)
    MAP             reduce using rule 5 (sentencias -> class .)
    SET             reduce using rule 5 (sentencias -> class .)
    $end            reduce using rule 5 (sentencias -> class .)


state 6

    (6) sentencias -> import .

    FINAL_TYPE      reduce using rule 6 (sentencias -> import .)
    CLASS           reduce using rule 6 (sentencias -> import .)
    IMPORT          reduce using rule 6 (sentencias -> import .)
    VOID            reduce using rule 6 (sentencias -> import .)
    VARIABLE        reduce using rule 6 (sentencias -> import .)
    CONST_TYPE      reduce using rule 6 (sentencias -> import .)
    VAR_TYPE        reduce using rule 6 (sentencias -> import .)
    INT_TYPE        reduce using rule 6 (sentencias -> import .)
    STRING_TYPE     reduce using rule 6 (sentencias -> import .)
    DOUBLE_TYPE     reduce using rule 6 (sentencias -> import .)
    BOOL_TYPE       reduce using rule 6 (sentencias -> import .)
    LIST            reduce using rule 6 (sentencias -> import .)
    MAP             reduce using rule 6 (sentencias -> import .)
    SET             reduce using rule 6 (sentencias -> import .)
    $end            reduce using rule 6 (sentencias -> import .)


state 7

    (41) asignar_variable -> tipo_dato . variables asignador expresion SEMICOLON
    (42) asignar_variable -> tipo_dato . variables SEMICOLON
    (35) funcion -> tipo_dato . VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (36) funcion -> tipo_dato . VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    VARIABLE        shift and go to state 24

    variables                      shift and go to state 23
    variable_indexada              shift and go to state 25

state 8

    (43) asignar_variable -> FINAL_TYPE . tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> FINAL_TYPE . tipo_dato variables SEMICOLON
    (103) tipo_dato -> FINAL_TYPE .
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

  ! shift/reduce conflict for VARIABLE resolved as shift
    VOID            shift and go to state 12
    VARIABLE        shift and go to state 9
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

  ! VARIABLE        [ reduce using rule 103 (tipo_dato -> FINAL_TYPE .) ]

    tipo_dato                      shift and go to state 27

state 9

    (102) tipo_dato -> VARIABLE .

    VARIABLE        reduce using rule 102 (tipo_dato -> VARIABLE .)


state 10

    (157) class -> CLASS . VARIABLE LKEY cuerpo_clase RKEY

    VARIABLE        shift and go to state 28


state 11

    (66) import -> IMPORT . STRING SEMICOLON

    STRING          shift and go to state 29


state 12

    (101) tipo_dato -> VOID .

    VARIABLE        reduce using rule 101 (tipo_dato -> VOID .)


state 13

    (104) tipo_dato -> CONST_TYPE .

    VARIABLE        reduce using rule 104 (tipo_dato -> CONST_TYPE .)


state 14

    (105) tipo_dato -> VAR_TYPE .

    VARIABLE        reduce using rule 105 (tipo_dato -> VAR_TYPE .)


state 15

    (106) tipo_dato -> INT_TYPE .

    VARIABLE        reduce using rule 106 (tipo_dato -> INT_TYPE .)


state 16

    (107) tipo_dato -> STRING_TYPE .

    VARIABLE        reduce using rule 107 (tipo_dato -> STRING_TYPE .)


state 17

    (108) tipo_dato -> DOUBLE_TYPE .

    VARIABLE        reduce using rule 108 (tipo_dato -> DOUBLE_TYPE .)


state 18

    (109) tipo_dato -> BOOL_TYPE .

    VARIABLE        reduce using rule 109 (tipo_dato -> BOOL_TYPE .)


state 19

    (110) tipo_dato -> LIST . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 30


state 20

    (111) tipo_dato -> MAP . LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 31


state 21

    (112) tipo_dato -> SET . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 32


state 22

    (2) programa -> sentencias programa .

    $end            reduce using rule 2 (programa -> sentencias programa .)


state 23

    (41) asignar_variable -> tipo_dato variables . asignador expresion SEMICOLON
    (42) asignar_variable -> tipo_dato variables . SEMICOLON
    (49) asignador -> . ASSIGN
    (50) asignador -> . PLUS_ASSIGN
    (51) asignador -> . MINUS_ASSIGN
    (52) asignador -> . TIMES_ASSIGN
    (53) asignador -> . DIVIDE_ASSIGN
    (54) asignador -> . MODULO_ASSIGN

    SEMICOLON       shift and go to state 34
    ASSIGN          shift and go to state 35
    PLUS_ASSIGN     shift and go to state 36
    MINUS_ASSIGN    shift and go to state 37
    TIMES_ASSIGN    shift and go to state 38
    DIVIDE_ASSIGN   shift and go to state 39
    MODULO_ASSIGN   shift and go to state 40

    asignador                      shift and go to state 33

state 24

    (35) funcion -> tipo_dato VARIABLE . LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (36) funcion -> tipo_dato VARIABLE . LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (39) variables -> VARIABLE .
    (65) variable_indexada -> VARIABLE . LBRACKETS inmutables RBRACKETS

    LPAREN          shift and go to state 41
    SEMICOLON       reduce using rule 39 (variables -> VARIABLE .)
    ASSIGN          reduce using rule 39 (variables -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 39 (variables -> VARIABLE .)
    MINUS_ASSIGN    reduce using rule 39 (variables -> VARIABLE .)
    TIMES_ASSIGN    reduce using rule 39 (variables -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 39 (variables -> VARIABLE .)
    MODULO_ASSIGN   reduce using rule 39 (variables -> VARIABLE .)
    LBRACKETS       shift and go to state 42


state 25

    (40) variables -> variable_indexada .

    SEMICOLON       reduce using rule 40 (variables -> variable_indexada .)
    ASSIGN          reduce using rule 40 (variables -> variable_indexada .)
    PLUS_ASSIGN     reduce using rule 40 (variables -> variable_indexada .)
    MINUS_ASSIGN    reduce using rule 40 (variables -> variable_indexada .)
    TIMES_ASSIGN    reduce using rule 40 (variables -> variable_indexada .)
    DIVIDE_ASSIGN   reduce using rule 40 (variables -> variable_indexada .)
    MODULO_ASSIGN   reduce using rule 40 (variables -> variable_indexada .)
    INCREMENT_VAR   reduce using rule 40 (variables -> variable_indexada .)
    DECREMENT_VAR   reduce using rule 40 (variables -> variable_indexada .)


state 26

    (103) tipo_dato -> FINAL_TYPE .

    VARIABLE        reduce using rule 103 (tipo_dato -> FINAL_TYPE .)


state 27

    (43) asignar_variable -> FINAL_TYPE tipo_dato . variables asignador expresion SEMICOLON
