Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
Rule 140   for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
Rule 141   for -> FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
Rule 142   for_each -> FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
Rule 143   for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
Rule 144   specific_instance -> DOS_PUNTOS VARIABLE
Rule 145   specific_instance -> DOS_PUNTOS VARIABLE COMA specific_instance
Rule 146   while -> WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
Rule 147   while -> WHILE LPAREN comparacion_logica RPAREN LKEY RKEY
Rule 148   do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
Rule 149   inmutables -> STRING
Rule 150   inmutables -> INT
Rule 151   inmutables -> DOUBLE
Rule 152   key_element -> inmutables DOS_PUNTOS elemento
Rule 153   key_element_list -> key_element
Rule 154   key_element_list -> key_element COMA key_element_list
Rule 155   diccionario -> LKEY key_element_list RKEY
Rule 156   diccionario -> LKEY RKEY
Rule 157   diccionario -> DICT LPAREN RPAREN
Rule 158   set -> LKEY element_list RKEY
Rule 159   set -> CONJUNTO LPAREN RPAREN
Rule 160   condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 161   condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
Rule 162   condicional -> IF LPAREN comparacion_logica RPAREN LKEY RKEY
Rule 163   condicional -> IF LPAREN comparacion_logica RPAREN LKEY RKEY bloques_else
Rule 164   bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 165   bloques_else -> ELSE LKEY cuerpo_funcion RKEY

Terminals, with rules where they appear

AND                  : 86
ASSIGN               : 54
BOOLEAN              : 76 80
BOOL_TYPE            : 118 129 137
CLASS                : 30
COMA                 : 37 71 108 121 145 154
COMMENT              : 
CONJUNTO             : 159
CONST_TYPE           : 110 127
DECREMENT_VAR        : 53
DICT                 : 157
DIVIDE               : 103
DIVIDE_ASSIGN        : 58
DO                   : 148
DOC_COMMENT          : 
DOS_PUNTOS           : 144 145 152
DOT                  : 36 37 45 72
DOUBLE               : 74 96 151
DOUBLE_TYPE          : 117 125 136
ELSE                 : 164 165
EQUALITY             : 89
FINAL_TYPE           : 109 126
FOR                  : 139 140 141 142 143
GREATER_EQ_THAN      : 93
GREATER_THAN         : 91 120 121 122
IF                   : 160 161 162 163 164
IMPORT               : 7
IN                   : 142 143
INCREMENT_VAR        : 52
INEQUALITY           : 90
INT                  : 73 95 150
INT_TYPE             : 115 123 134
LBRACKETS            : 67 105 106
LESS_EQ_THAN         : 94
LESS_THAN            : 92 120 121 122
LIST                 : 120
LKEY                 : 30 38 39 40 41 139 140 141 142 143 146 147 148 155 156 158 160 161 162 163 164 165
LPAREN               : 31 32 33 34 35 38 39 40 41 68 69 72 139 140 141 142 143 143 146 147 148 157 159 160 161 162 163 164
MAP                  : 121
MINUS                : 101
MINUS_ASSIGN         : 56
MODULO               : 104
MODULO_ASSIGN        : 59
NOT                  : 88
OR                   : 87
PLUS                 : 100
PLUS_ASSIGN          : 55
PRINT                : 68 69
RBRACKETS            : 67 105 106
READLINESYNC         : 72
RETURN               : 65 66
RKEY                 : 30 38 39 40 41 139 140 141 142 143 146 147 148 155 156 158 160 161 162 163 164 165
RPAREN               : 31 32 33 34 35 38 39 40 41 68 69 72 139 140 141 142 143 143 146 147 148 157 159 160 161 162 163 164
SEMICOLON            : 7 31 32 35 46 47 48 49 50 51 65 66 68 69 139 140 140 141 141 148
SET                  : 122
STATIC               : 40 41
STDIN                : 72
STRING               : 7 75 79 149
STRING_TYPE          : 116 124 135
THIS                 : 36 37
TIMES                : 102
TIMES_ASSIGN         : 57
VARIABLE             : 30 35 36 37 38 39 40 41 42 46 47 48 49 67 70 71 112 130 132 139 140 141 142 143 143 144 145
VAR_TYPE             : 114 128 133
VOID                 : 111 131
WHILE                : 146 147 148
error                : 

Nonterminals, with rules where they appear

asignador            : 46 48 51
asignar_variable     : 8 11 23 139
atributo_list        : 35 37
bloques_else         : 160 163 164
cambiar_variable     : 12 24
class                : 10
colecciones          : 119 138
comparables          : 82 82 83
comparacion          : 84 85
comparacion_logica   : 60 68 85 139 140 146 147 148 160 161 162 163 164
comparador           : 82
condicional          : 14
constructor          : 26
cuerpo_clase         : 29 30
cuerpo_funcion       : 22 38 39 40 41 139 140 141 142 143 146 148 160 161 164 165
diccionario          : 62
do_while             : 17
element_list         : 31 33 105 108 158
elemento             : 107 108 152
expresion            : 46 48 51 66
for                  : 18
for_each             : 19
funcion              : 9 25
funcion_static       : 27
getVariable          : 31 32 33 34 45 50 51 77 97 142
import               : 5 6
importaciones        : 1 6
impresion            : 13
inmutables           : 67 152
input                : 64
instrucciones        : 1 2 4
invocacion           : 20
invocar              : 81
key_element          : 153 154
key_element_list     : 154 155
list                 : 61
modificador          : 50 139 140 141
operables            : 98 99 99
operacion            : 78
operador             : 99
operador_logico      : 85
parametros           : 38 40 71
prefijo              : 48 49 113
programa             : 0
retorno              : 15
sentencias           : 3 4
sentencias_clase     : 28 29
sentencias_funcion   : 21 22
set                  : 63
specific_instance    : 143 145
tipo_coleccion       : 120 121 121 122
tipo_dato            : 38 39 40 41 46 47 70 71 142 143
tipo_variable        : 48 49
variable_indexada    : 43
variables            : 44 45
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . importaciones instrucciones
    (2) programa -> . instrucciones
    (5) importaciones -> . import
    (6) importaciones -> . import importaciones
    (3) instrucciones -> . sentencias
    (4) instrucciones -> . sentencias instrucciones
    (7) import -> . IMPORT STRING SEMICOLON
    (8) sentencias -> . asignar_variable
    (9) sentencias -> . funcion
    (10) sentencias -> . class
    (46) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (48) asignar_variable -> . prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> . prefijo tipo_variable VARIABLE SEMICOLON
    (38) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (30) class -> . CLASS VARIABLE LKEY cuerpo_clase RKEY
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    IMPORT          shift and go to state 6
    CLASS           shift and go to state 13
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 11
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    programa                       shift and go to state 1
    importaciones                  shift and go to state 2
    instrucciones                  shift and go to state 3
    import                         shift and go to state 4
    sentencias                     shift and go to state 5
    asignar_variable               shift and go to state 7
    funcion                        shift and go to state 8
    class                          shift and go to state 9
    tipo_dato                      shift and go to state 10
    prefijo                        shift and go to state 12
    colecciones                    shift and go to state 20

state 1

    (0) S' -> programa .



state 2

    (1) programa -> importaciones . instrucciones
    (3) instrucciones -> . sentencias
    (4) instrucciones -> . sentencias instrucciones
    (8) sentencias -> . asignar_variable
    (9) sentencias -> . funcion
    (10) sentencias -> . class
    (46) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (48) asignar_variable -> . prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> . prefijo tipo_variable VARIABLE SEMICOLON
    (38) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (30) class -> . CLASS VARIABLE LKEY cuerpo_clase RKEY
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    CLASS           shift and go to state 13
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 11
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    instrucciones                  shift and go to state 26
    sentencias                     shift and go to state 5
    asignar_variable               shift and go to state 7
    funcion                        shift and go to state 8
    class                          shift and go to state 9
    tipo_dato                      shift and go to state 10
    prefijo                        shift and go to state 12
    colecciones                    shift and go to state 20

state 3

    (2) programa -> instrucciones .

    $end            reduce using rule 2 (programa -> instrucciones .)


state 4

    (5) importaciones -> import .
    (6) importaciones -> import . importaciones
    (5) importaciones -> . import
    (6) importaciones -> . import importaciones
    (7) import -> . IMPORT STRING SEMICOLON

    CLASS           reduce using rule 5 (importaciones -> import .)
    VOID            reduce using rule 5 (importaciones -> import .)
    VARIABLE        reduce using rule 5 (importaciones -> import .)
    VAR_TYPE        reduce using rule 5 (importaciones -> import .)
    INT_TYPE        reduce using rule 5 (importaciones -> import .)
    STRING_TYPE     reduce using rule 5 (importaciones -> import .)
    DOUBLE_TYPE     reduce using rule 5 (importaciones -> import .)
    BOOL_TYPE       reduce using rule 5 (importaciones -> import .)
    FINAL_TYPE      reduce using rule 5 (importaciones -> import .)
    CONST_TYPE      reduce using rule 5 (importaciones -> import .)
    LIST            reduce using rule 5 (importaciones -> import .)
    MAP             reduce using rule 5 (importaciones -> import .)
    SET             reduce using rule 5 (importaciones -> import .)
    IMPORT          shift and go to state 6

    import                         shift and go to state 4
    importaciones                  shift and go to state 27

state 5

    (3) instrucciones -> sentencias .
    (4) instrucciones -> sentencias . instrucciones
    (3) instrucciones -> . sentencias
    (4) instrucciones -> . sentencias instrucciones
    (8) sentencias -> . asignar_variable
    (9) sentencias -> . funcion
    (10) sentencias -> . class
    (46) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (48) asignar_variable -> . prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> . prefijo tipo_variable VARIABLE SEMICOLON
    (38) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (30) class -> . CLASS VARIABLE LKEY cuerpo_clase RKEY
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    $end            reduce using rule 3 (instrucciones -> sentencias .)
    CLASS           shift and go to state 13
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 11
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    sentencias                     shift and go to state 5
    instrucciones                  shift and go to state 28
    asignar_variable               shift and go to state 7
    funcion                        shift and go to state 8
    class                          shift and go to state 9
    tipo_dato                      shift and go to state 10
    prefijo                        shift and go to state 12
    colecciones                    shift and go to state 20

state 6

    (7) import -> IMPORT . STRING SEMICOLON

    STRING          shift and go to state 29


state 7

    (8) sentencias -> asignar_variable .

    CLASS           reduce using rule 8 (sentencias -> asignar_variable .)
    VOID            reduce using rule 8 (sentencias -> asignar_variable .)
    VARIABLE        reduce using rule 8 (sentencias -> asignar_variable .)
    VAR_TYPE        reduce using rule 8 (sentencias -> asignar_variable .)
    INT_TYPE        reduce using rule 8 (sentencias -> asignar_variable .)
    STRING_TYPE     reduce using rule 8 (sentencias -> asignar_variable .)
    DOUBLE_TYPE     reduce using rule 8 (sentencias -> asignar_variable .)
    BOOL_TYPE       reduce using rule 8 (sentencias -> asignar_variable .)
    FINAL_TYPE      reduce using rule 8 (sentencias -> asignar_variable .)
    CONST_TYPE      reduce using rule 8 (sentencias -> asignar_variable .)
    LIST            reduce using rule 8 (sentencias -> asignar_variable .)
    MAP             reduce using rule 8 (sentencias -> asignar_variable .)
    SET             reduce using rule 8 (sentencias -> asignar_variable .)
    $end            reduce using rule 8 (sentencias -> asignar_variable .)


state 8

    (9) sentencias -> funcion .

    CLASS           reduce using rule 9 (sentencias -> funcion .)
    VOID            reduce using rule 9 (sentencias -> funcion .)
    VARIABLE        reduce using rule 9 (sentencias -> funcion .)
    VAR_TYPE        reduce using rule 9 (sentencias -> funcion .)
    INT_TYPE        reduce using rule 9 (sentencias -> funcion .)
    STRING_TYPE     reduce using rule 9 (sentencias -> funcion .)
    DOUBLE_TYPE     reduce using rule 9 (sentencias -> funcion .)
    BOOL_TYPE       reduce using rule 9 (sentencias -> funcion .)
    FINAL_TYPE      reduce using rule 9 (sentencias -> funcion .)
    CONST_TYPE      reduce using rule 9 (sentencias -> funcion .)
    LIST            reduce using rule 9 (sentencias -> funcion .)
    MAP             reduce using rule 9 (sentencias -> funcion .)
    SET             reduce using rule 9 (sentencias -> funcion .)
    $end            reduce using rule 9 (sentencias -> funcion .)


state 9

    (10) sentencias -> class .

    CLASS           reduce using rule 10 (sentencias -> class .)
    VOID            reduce using rule 10 (sentencias -> class .)
    VARIABLE        reduce using rule 10 (sentencias -> class .)
    VAR_TYPE        reduce using rule 10 (sentencias -> class .)
    INT_TYPE        reduce using rule 10 (sentencias -> class .)
    STRING_TYPE     reduce using rule 10 (sentencias -> class .)
    DOUBLE_TYPE     reduce using rule 10 (sentencias -> class .)
    BOOL_TYPE       reduce using rule 10 (sentencias -> class .)
    FINAL_TYPE      reduce using rule 10 (sentencias -> class .)
    CONST_TYPE      reduce using rule 10 (sentencias -> class .)
    LIST            reduce using rule 10 (sentencias -> class .)
    MAP             reduce using rule 10 (sentencias -> class .)
    SET             reduce using rule 10 (sentencias -> class .)
    $end            reduce using rule 10 (sentencias -> class .)


state 10

    (46) asignar_variable -> tipo_dato . VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> tipo_dato . VARIABLE SEMICOLON
    (38) funcion -> tipo_dato . VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> tipo_dato . VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 30


state 11

    (112) tipo_dato -> VARIABLE .

    VARIABLE        reduce using rule 112 (tipo_dato -> VARIABLE .)


state 12

    (48) asignar_variable -> prefijo . tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> prefijo . tipo_variable VARIABLE SEMICOLON
    (113) tipo_dato -> prefijo .
    (131) tipo_variable -> . VOID
    (132) tipo_variable -> . VARIABLE
    (133) tipo_variable -> . VAR_TYPE
    (134) tipo_variable -> . INT_TYPE
    (135) tipo_variable -> . STRING_TYPE
    (136) tipo_variable -> . DOUBLE_TYPE
    (137) tipo_variable -> . BOOL_TYPE
    (138) tipo_variable -> . colecciones
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN

  ! shift/reduce conflict for VARIABLE resolved as shift
    VOID            shift and go to state 33
    VARIABLE        shift and go to state 32
    VAR_TYPE        shift and go to state 34
    INT_TYPE        shift and go to state 35
    STRING_TYPE     shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOL_TYPE       shift and go to state 38
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

  ! VARIABLE        [ reduce using rule 113 (tipo_dato -> prefijo .) ]

    tipo_variable                  shift and go to state 31
    colecciones                    shift and go to state 39

state 13

    (30) class -> CLASS . VARIABLE LKEY cuerpo_clase RKEY

    VARIABLE        shift and go to state 40


state 14

    (111) tipo_dato -> VOID .

    VARIABLE        reduce using rule 111 (tipo_dato -> VOID .)


state 15

    (114) tipo_dato -> VAR_TYPE .

    VARIABLE        reduce using rule 114 (tipo_dato -> VAR_TYPE .)


state 16

    (115) tipo_dato -> INT_TYPE .

    VARIABLE        reduce using rule 115 (tipo_dato -> INT_TYPE .)


state 17

    (116) tipo_dato -> STRING_TYPE .

    VARIABLE        reduce using rule 116 (tipo_dato -> STRING_TYPE .)


state 18

    (117) tipo_dato -> DOUBLE_TYPE .

    VARIABLE        reduce using rule 117 (tipo_dato -> DOUBLE_TYPE .)


state 19

    (118) tipo_dato -> BOOL_TYPE .

    VARIABLE        reduce using rule 118 (tipo_dato -> BOOL_TYPE .)


state 20

    (119) tipo_dato -> colecciones .

    VARIABLE        reduce using rule 119 (tipo_dato -> colecciones .)


state 21

    (109) prefijo -> FINAL_TYPE .

    VOID            reduce using rule 109 (prefijo -> FINAL_TYPE .)
    VARIABLE        reduce using rule 109 (prefijo -> FINAL_TYPE .)
    VAR_TYPE        reduce using rule 109 (prefijo -> FINAL_TYPE .)
    INT_TYPE        reduce using rule 109 (prefijo -> FINAL_TYPE .)
    STRING_TYPE     reduce using rule 109 (prefijo -> FINAL_TYPE .)
    DOUBLE_TYPE     reduce using rule 109 (prefijo -> FINAL_TYPE .)
    BOOL_TYPE       reduce using rule 109 (prefijo -> FINAL_TYPE .)
    LIST            reduce using rule 109 (prefijo -> FINAL_TYPE .)
    MAP             reduce using rule 109 (prefijo -> FINAL_TYPE .)
    SET             reduce using rule 109 (prefijo -> FINAL_TYPE .)


state 22

    (110) prefijo -> CONST_TYPE .

    VOID            reduce using rule 110 (prefijo -> CONST_TYPE .)
    VARIABLE        reduce using rule 110 (prefijo -> CONST_TYPE .)
    VAR_TYPE        reduce using rule 110 (prefijo -> CONST_TYPE .)
    INT_TYPE        reduce using rule 110 (prefijo -> CONST_TYPE .)
    STRING_TYPE     reduce using rule 110 (prefijo -> CONST_TYPE .)
    DOUBLE_TYPE     reduce using rule 110 (prefijo -> CONST_TYPE .)
    BOOL_TYPE       reduce using rule 110 (prefijo -> CONST_TYPE .)
    LIST            reduce using rule 110 (prefijo -> CONST_TYPE .)
