Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
asignar_variable     : 3
bloques_else         : 104 106
cambiar_variable     : 4
class                : 13
class_structure      : 110
comparacion          : 30 49 50
comparacion_logica   : 39 50 89 94 95 104 105 106
comparador           : 48
condicional          : 6
constructor          : 111 112
diccionario          : 32
do_while             : 10
element_list         : 47 67 70 98 116
elemento             : 60 61 69 70 89 101 101 117
expresion            : 17 20
for                  : 11
funcion              : 7
import               : 14
impresion            : 5
input                : 34
instance             : 113 114
instances            : 111 112 114
key_element          : 102 103
key_element_list     : 96 103
list                 : 31
litset               : 
modificador          : 19
operacion            : 29 36 38 48 48 61
operador             : 61
operador_logico      : 50
parametros           : 15 109
programa             : 2 15 16 94 95 104 105 106 107 0
retorno              : 8
return               : 12
sentencias           : 1 2 89 90 91 112
set                  : 33
specific_instance    : 91 93
tipo_coleccion       : 79 80 80 81
tipo_dato            : 15 16 17 18 89 90 91 100 108 109 115
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . return
    (13) sentencias -> . class
    (14) sentencias -> . import
    (17) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (18) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (19) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (20) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (38) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (39) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (40) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (104) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (15) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (35) retorno -> . RETURN SEMICOLON
    (36) retorno -> . RETURN operacion SEMICOLON
    (94) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (95) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (89) for -> . FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (117) return -> . RETURN elemento SEMICOLON
    (110) class -> . CLASS VARIABLE LKEY class_structure RKEY
    (37) import -> . IMPORT STRING SEMICOLON
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    CLASS           shift and go to state 23
    IMPORT          shift and go to state 24
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    return                         shift and go to state 12
    class                          shift and go to state 13
    import                         shift and go to state 14
    tipo_dato                      shift and go to state 15

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . return
    (13) sentencias -> . class
    (14) sentencias -> . import
    (17) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (18) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (19) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (20) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (38) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (39) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (40) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (104) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (15) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (35) retorno -> . RETURN SEMICOLON
    (36) retorno -> . RETURN operacion SEMICOLON
    (94) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (95) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (89) for -> . FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (117) return -> . RETURN elemento SEMICOLON
    (110) class -> . CLASS VARIABLE LKEY class_structure RKEY
    (37) import -> . IMPORT STRING SEMICOLON
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    $end            reduce using rule 1 (programa -> sentencias .)
    RKEY            reduce using rule 1 (programa -> sentencias .)
    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    CLASS           shift and go to state 23
    IMPORT          shift and go to state 24
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    sentencias                     shift and go to state 2
    programa                       shift and go to state 36
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    return                         shift and go to state 12
    class                          shift and go to state 13
    import                         shift and go to state 14
    tipo_dato                      shift and go to state 15

state 3

    (3) sentencias -> asignar_variable .

    VARIABLE        reduce using rule 3 (sentencias -> asignar_variable .)
    PRINT           reduce using rule 3 (sentencias -> asignar_variable .)
    IF              reduce using rule 3 (sentencias -> asignar_variable .)
    RETURN          reduce using rule 3 (sentencias -> asignar_variable .)
    WHILE           reduce using rule 3 (sentencias -> asignar_variable .)
    DO              reduce using rule 3 (sentencias -> asignar_variable .)
    FOR             reduce using rule 3 (sentencias -> asignar_variable .)
    CLASS           reduce using rule 3 (sentencias -> asignar_variable .)
    IMPORT          reduce using rule 3 (sentencias -> asignar_variable .)
    VOID            reduce using rule 3 (sentencias -> asignar_variable .)
    FINAL_TYPE      reduce using rule 3 (sentencias -> asignar_variable .)
    CONST_TYPE      reduce using rule 3 (sentencias -> asignar_variable .)
    VAR_TYPE        reduce using rule 3 (sentencias -> asignar_variable .)
    INT_TYPE        reduce using rule 3 (sentencias -> asignar_variable .)
    STRING_TYPE     reduce using rule 3 (sentencias -> asignar_variable .)
    DOUBLE_TYPE     reduce using rule 3 (sentencias -> asignar_variable .)
    BOOL_TYPE       reduce using rule 3 (sentencias -> asignar_variable .)
    LIST            reduce using rule 3 (sentencias -> asignar_variable .)
    MAP             reduce using rule 3 (sentencias -> asignar_variable .)
    SET             reduce using rule 3 (sentencias -> asignar_variable .)
    $end            reduce using rule 3 (sentencias -> asignar_variable .)
    RKEY            reduce using rule 3 (sentencias -> asignar_variable .)


state 4

    (4) sentencias -> cambiar_variable .

    VARIABLE        reduce using rule 4 (sentencias -> cambiar_variable .)
    PRINT           reduce using rule 4 (sentencias -> cambiar_variable .)
    IF              reduce using rule 4 (sentencias -> cambiar_variable .)
    RETURN          reduce using rule 4 (sentencias -> cambiar_variable .)
    WHILE           reduce using rule 4 (sentencias -> cambiar_variable .)
    DO              reduce using rule 4 (sentencias -> cambiar_variable .)
    FOR             reduce using rule 4 (sentencias -> cambiar_variable .)
    CLASS           reduce using rule 4 (sentencias -> cambiar_variable .)
    IMPORT          reduce using rule 4 (sentencias -> cambiar_variable .)
    VOID            reduce using rule 4 (sentencias -> cambiar_variable .)
    FINAL_TYPE      reduce using rule 4 (sentencias -> cambiar_variable .)
    CONST_TYPE      reduce using rule 4 (sentencias -> cambiar_variable .)
    VAR_TYPE        reduce using rule 4 (sentencias -> cambiar_variable .)
    INT_TYPE        reduce using rule 4 (sentencias -> cambiar_variable .)
    STRING_TYPE     reduce using rule 4 (sentencias -> cambiar_variable .)
    DOUBLE_TYPE     reduce using rule 4 (sentencias -> cambiar_variable .)
    BOOL_TYPE       reduce using rule 4 (sentencias -> cambiar_variable .)
    LIST            reduce using rule 4 (sentencias -> cambiar_variable .)
    MAP             reduce using rule 4 (sentencias -> cambiar_variable .)
    SET             reduce using rule 4 (sentencias -> cambiar_variable .)
    $end            reduce using rule 4 (sentencias -> cambiar_variable .)
    RKEY            reduce using rule 4 (sentencias -> cambiar_variable .)


state 5

    (5) sentencias -> impresion .

    VARIABLE        reduce using rule 5 (sentencias -> impresion .)
    PRINT           reduce using rule 5 (sentencias -> impresion .)
    IF              reduce using rule 5 (sentencias -> impresion .)
    RETURN          reduce using rule 5 (sentencias -> impresion .)
    WHILE           reduce using rule 5 (sentencias -> impresion .)
    DO              reduce using rule 5 (sentencias -> impresion .)
    FOR             reduce using rule 5 (sentencias -> impresion .)
    CLASS           reduce using rule 5 (sentencias -> impresion .)
    IMPORT          reduce using rule 5 (sentencias -> impresion .)
    VOID            reduce using rule 5 (sentencias -> impresion .)
    FINAL_TYPE      reduce using rule 5 (sentencias -> impresion .)
    CONST_TYPE      reduce using rule 5 (sentencias -> impresion .)
    VAR_TYPE        reduce using rule 5 (sentencias -> impresion .)
    INT_TYPE        reduce using rule 5 (sentencias -> impresion .)
    STRING_TYPE     reduce using rule 5 (sentencias -> impresion .)
    DOUBLE_TYPE     reduce using rule 5 (sentencias -> impresion .)
    BOOL_TYPE       reduce using rule 5 (sentencias -> impresion .)
    LIST            reduce using rule 5 (sentencias -> impresion .)
    MAP             reduce using rule 5 (sentencias -> impresion .)
    SET             reduce using rule 5 (sentencias -> impresion .)
    $end            reduce using rule 5 (sentencias -> impresion .)
    RKEY            reduce using rule 5 (sentencias -> impresion .)


state 6

    (6) sentencias -> condicional .

    VARIABLE        reduce using rule 6 (sentencias -> condicional .)
    PRINT           reduce using rule 6 (sentencias -> condicional .)
    IF              reduce using rule 6 (sentencias -> condicional .)
    RETURN          reduce using rule 6 (sentencias -> condicional .)
    WHILE           reduce using rule 6 (sentencias -> condicional .)
    DO              reduce using rule 6 (sentencias -> condicional .)
    FOR             reduce using rule 6 (sentencias -> condicional .)
    CLASS           reduce using rule 6 (sentencias -> condicional .)
    IMPORT          reduce using rule 6 (sentencias -> condicional .)
    VOID            reduce using rule 6 (sentencias -> condicional .)
    FINAL_TYPE      reduce using rule 6 (sentencias -> condicional .)
    CONST_TYPE      reduce using rule 6 (sentencias -> condicional .)
    VAR_TYPE        reduce using rule 6 (sentencias -> condicional .)
    INT_TYPE        reduce using rule 6 (sentencias -> condicional .)
    STRING_TYPE     reduce using rule 6 (sentencias -> condicional .)
    DOUBLE_TYPE     reduce using rule 6 (sentencias -> condicional .)
    BOOL_TYPE       reduce using rule 6 (sentencias -> condicional .)
    LIST            reduce using rule 6 (sentencias -> condicional .)
    MAP             reduce using rule 6 (sentencias -> condicional .)
    SET             reduce using rule 6 (sentencias -> condicional .)
    $end            reduce using rule 6 (sentencias -> condicional .)
    RKEY            reduce using rule 6 (sentencias -> condicional .)


state 7

    (7) sentencias -> funcion .

    VARIABLE        reduce using rule 7 (sentencias -> funcion .)
    PRINT           reduce using rule 7 (sentencias -> funcion .)
    IF              reduce using rule 7 (sentencias -> funcion .)
    RETURN          reduce using rule 7 (sentencias -> funcion .)
    WHILE           reduce using rule 7 (sentencias -> funcion .)
    DO              reduce using rule 7 (sentencias -> funcion .)
    FOR             reduce using rule 7 (sentencias -> funcion .)
    CLASS           reduce using rule 7 (sentencias -> funcion .)
    IMPORT          reduce using rule 7 (sentencias -> funcion .)
    VOID            reduce using rule 7 (sentencias -> funcion .)
    FINAL_TYPE      reduce using rule 7 (sentencias -> funcion .)
    CONST_TYPE      reduce using rule 7 (sentencias -> funcion .)
    VAR_TYPE        reduce using rule 7 (sentencias -> funcion .)
    INT_TYPE        reduce using rule 7 (sentencias -> funcion .)
    STRING_TYPE     reduce using rule 7 (sentencias -> funcion .)
    DOUBLE_TYPE     reduce using rule 7 (sentencias -> funcion .)
    BOOL_TYPE       reduce using rule 7 (sentencias -> funcion .)
    LIST            reduce using rule 7 (sentencias -> funcion .)
    MAP             reduce using rule 7 (sentencias -> funcion .)
    SET             reduce using rule 7 (sentencias -> funcion .)
    $end            reduce using rule 7 (sentencias -> funcion .)
    RKEY            reduce using rule 7 (sentencias -> funcion .)


state 8

    (8) sentencias -> retorno .

    VARIABLE        reduce using rule 8 (sentencias -> retorno .)
    PRINT           reduce using rule 8 (sentencias -> retorno .)
    IF              reduce using rule 8 (sentencias -> retorno .)
    RETURN          reduce using rule 8 (sentencias -> retorno .)
    WHILE           reduce using rule 8 (sentencias -> retorno .)
    DO              reduce using rule 8 (sentencias -> retorno .)
    FOR             reduce using rule 8 (sentencias -> retorno .)
    CLASS           reduce using rule 8 (sentencias -> retorno .)
    IMPORT          reduce using rule 8 (sentencias -> retorno .)
    VOID            reduce using rule 8 (sentencias -> retorno .)
    FINAL_TYPE      reduce using rule 8 (sentencias -> retorno .)
    CONST_TYPE      reduce using rule 8 (sentencias -> retorno .)
    VAR_TYPE        reduce using rule 8 (sentencias -> retorno .)
    INT_TYPE        reduce using rule 8 (sentencias -> retorno .)
    STRING_TYPE     reduce using rule 8 (sentencias -> retorno .)
    DOUBLE_TYPE     reduce using rule 8 (sentencias -> retorno .)
    BOOL_TYPE       reduce using rule 8 (sentencias -> retorno .)
    LIST            reduce using rule 8 (sentencias -> retorno .)
    MAP             reduce using rule 8 (sentencias -> retorno .)
    SET             reduce using rule 8 (sentencias -> retorno .)
    $end            reduce using rule 8 (sentencias -> retorno .)
    RKEY            reduce using rule 8 (sentencias -> retorno .)


state 9

    (9) sentencias -> while .

    VARIABLE        reduce using rule 9 (sentencias -> while .)
    PRINT           reduce using rule 9 (sentencias -> while .)
    IF              reduce using rule 9 (sentencias -> while .)
    RETURN          reduce using rule 9 (sentencias -> while .)
    WHILE           reduce using rule 9 (sentencias -> while .)
    DO              reduce using rule 9 (sentencias -> while .)
    FOR             reduce using rule 9 (sentencias -> while .)
    CLASS           reduce using rule 9 (sentencias -> while .)
    IMPORT          reduce using rule 9 (sentencias -> while .)
    VOID            reduce using rule 9 (sentencias -> while .)
    FINAL_TYPE      reduce using rule 9 (sentencias -> while .)
    CONST_TYPE      reduce using rule 9 (sentencias -> while .)
    VAR_TYPE        reduce using rule 9 (sentencias -> while .)
    INT_TYPE        reduce using rule 9 (sentencias -> while .)
    STRING_TYPE     reduce using rule 9 (sentencias -> while .)
    DOUBLE_TYPE     reduce using rule 9 (sentencias -> while .)
    BOOL_TYPE       reduce using rule 9 (sentencias -> while .)
    LIST            reduce using rule 9 (sentencias -> while .)
    MAP             reduce using rule 9 (sentencias -> while .)
    SET             reduce using rule 9 (sentencias -> while .)
    $end            reduce using rule 9 (sentencias -> while .)
    RKEY            reduce using rule 9 (sentencias -> while .)


state 10

    (10) sentencias -> do_while .

    VARIABLE        reduce using rule 10 (sentencias -> do_while .)
    PRINT           reduce using rule 10 (sentencias -> do_while .)
    IF              reduce using rule 10 (sentencias -> do_while .)
    RETURN          reduce using rule 10 (sentencias -> do_while .)
    WHILE           reduce using rule 10 (sentencias -> do_while .)
    DO              reduce using rule 10 (sentencias -> do_while .)
    FOR             reduce using rule 10 (sentencias -> do_while .)
    CLASS           reduce using rule 10 (sentencias -> do_while .)
    IMPORT          reduce using rule 10 (sentencias -> do_while .)
    VOID            reduce using rule 10 (sentencias -> do_while .)
    FINAL_TYPE      reduce using rule 10 (sentencias -> do_while .)
    CONST_TYPE      reduce using rule 10 (sentencias -> do_while .)
    VAR_TYPE        reduce using rule 10 (sentencias -> do_while .)
    INT_TYPE        reduce using rule 10 (sentencias -> do_while .)
    STRING_TYPE     reduce using rule 10 (sentencias -> do_while .)
    DOUBLE_TYPE     reduce using rule 10 (sentencias -> do_while .)
    BOOL_TYPE       reduce using rule 10 (sentencias -> do_while .)
    LIST            reduce using rule 10 (sentencias -> do_while .)
    MAP             reduce using rule 10 (sentencias -> do_while .)
    SET             reduce using rule 10 (sentencias -> do_while .)
    $end            reduce using rule 10 (sentencias -> do_while .)
    RKEY            reduce using rule 10 (sentencias -> do_while .)


state 11

    (11) sentencias -> for .

