Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DOC_COMMENT
    ENUM
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    FOR
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    LATE
    NEW
    NULL
    ON
    OPERATOR
    REQUIRED
    RETHROW
    SET
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    WITH

Grammar

Rule 0     S' -> programa
    (11) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (12) cambiar_variable -> . VARIABLE INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> . VARIABLE DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (28) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (77) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (81) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> . VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
    (26) retorno -> . RETURN SEMICOLON
    (27) retorno -> . RETURN operacion SEMICOLON
    (71) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (72) while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    VOID            shift and go to state 14
    RETURN          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (11) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (12) cambiar_variable -> . VARIABLE INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> . VARIABLE DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (28) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (77) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (81) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> . VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
    (26) retorno -> . RETURN SEMICOLON
    (27) retorno -> . RETURN operacion SEMICOLON
    (71) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (72) while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    $end            reduce using rule 1 (programa -> sentencias .)
    RKEY            reduce using rule 1 (programa -> sentencias .)
    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    VOID            shift and go to state 14
    RETURN          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    sentencias                     shift and go to state 2
    programa                       shift and go to state 25
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 3

    (3) sentencias -> asignar_variable .

    VARIABLE        reduce using rule 3 (sentencias -> asignar_variable .)
    PRINT           reduce using rule 3 (sentencias -> asignar_variable .)
    IF              reduce using rule 3 (sentencias -> asignar_variable .)
    VOID            reduce using rule 3 (sentencias -> asignar_variable .)
    RETURN          reduce using rule 3 (sentencias -> asignar_variable .)
    WHILE           reduce using rule 3 (sentencias -> asignar_variable .)
    DO              reduce using rule 3 (sentencias -> asignar_variable .)
    VAR_TYPE        reduce using rule 3 (sentencias -> asignar_variable .)
    INT_TYPE        reduce using rule 3 (sentencias -> asignar_variable .)
    STRING_TYPE     reduce using rule 3 (sentencias -> asignar_variable .)
    DOUBLE_TYPE     reduce using rule 3 (sentencias -> asignar_variable .)
    BOOL_TYPE       reduce using rule 3 (sentencias -> asignar_variable .)
    LIST            reduce using rule 3 (sentencias -> asignar_variable .)
    MAP             reduce using rule 3 (sentencias -> asignar_variable .)
    $end            reduce using rule 3 (sentencias -> asignar_variable .)
    RKEY            reduce using rule 3 (sentencias -> asignar_variable .)


state 4

    (4) sentencias -> cambiar_variable .

    VARIABLE        reduce using rule 4 (sentencias -> cambiar_variable .)
    PRINT           reduce using rule 4 (sentencias -> cambiar_variable .)
    IF              reduce using rule 4 (sentencias -> cambiar_variable .)
    VOID            reduce using rule 4 (sentencias -> cambiar_variable .)
    RETURN          reduce using rule 4 (sentencias -> cambiar_variable .)
    WHILE           reduce using rule 4 (sentencias -> cambiar_variable .)
    DO              reduce using rule 4 (sentencias -> cambiar_variable .)
    VAR_TYPE        reduce using rule 4 (sentencias -> cambiar_variable .)
    INT_TYPE        reduce using rule 4 (sentencias -> cambiar_variable .)
    STRING_TYPE     reduce using rule 4 (sentencias -> cambiar_variable .)
    DOUBLE_TYPE     reduce using rule 4 (sentencias -> cambiar_variable .)
    BOOL_TYPE       reduce using rule 4 (sentencias -> cambiar_variable .)
    LIST            reduce using rule 4 (sentencias -> cambiar_variable .)
    MAP             reduce using rule 4 (sentencias -> cambiar_variable .)
    $end            reduce using rule 4 (sentencias -> cambiar_variable .)
    RKEY            reduce using rule 4 (sentencias -> cambiar_variable .)


state 5

    (5) sentencias -> impresion .

    VARIABLE        reduce using rule 5 (sentencias -> impresion .)
    PRINT           reduce using rule 5 (sentencias -> impresion .)
    IF              reduce using rule 5 (sentencias -> impresion .)
    VOID            reduce using rule 5 (sentencias -> impresion .)
    RETURN          reduce using rule 5 (sentencias -> impresion .)
    WHILE           reduce using rule 5 (sentencias -> impresion .)
    DO              reduce using rule 5 (sentencias -> impresion .)
    VAR_TYPE        reduce using rule 5 (sentencias -> impresion .)
    INT_TYPE        reduce using rule 5 (sentencias -> impresion .)
    STRING_TYPE     reduce using rule 5 (sentencias -> impresion .)
    DOUBLE_TYPE     reduce using rule 5 (sentencias -> impresion .)
    BOOL_TYPE       reduce using rule 5 (sentencias -> impresion .)
    LIST            reduce using rule 5 (sentencias -> impresion .)
    MAP             reduce using rule 5 (sentencias -> impresion .)
    $end            reduce using rule 5 (sentencias -> impresion .)
    RKEY            reduce using rule 5 (sentencias -> impresion .)


state 6

    (6) sentencias -> condicional .

    VARIABLE        reduce using rule 6 (sentencias -> condicional .)
    PRINT           reduce using rule 6 (sentencias -> condicional .)
    IF              reduce using rule 6 (sentencias -> condicional .)
    VOID            reduce using rule 6 (sentencias -> condicional .)
    RETURN          reduce using rule 6 (sentencias -> condicional .)
    WHILE           reduce using rule 6 (sentencias -> condicional .)
    DO              reduce using rule 6 (sentencias -> condicional .)
    VAR_TYPE        reduce using rule 6 (sentencias -> condicional .)
    INT_TYPE        reduce using rule 6 (sentencias -> condicional .)
    STRING_TYPE     reduce using rule 6 (sentencias -> condicional .)
    DOUBLE_TYPE     reduce using rule 6 (sentencias -> condicional .)
    BOOL_TYPE       reduce using rule 6 (sentencias -> condicional .)
    LIST            reduce using rule 6 (sentencias -> condicional .)
    MAP             reduce using rule 6 (sentencias -> condicional .)
    $end            reduce using rule 6 (sentencias -> condicional .)
    RKEY            reduce using rule 6 (sentencias -> condicional .)


state 7

    (7) sentencias -> funcion .

    VARIABLE        reduce using rule 7 (sentencias -> funcion .)
    PRINT           reduce using rule 7 (sentencias -> funcion .)
    IF              reduce using rule 7 (sentencias -> funcion .)
    VOID            reduce using rule 7 (sentencias -> funcion .)
    RETURN          reduce using rule 7 (sentencias -> funcion .)
    WHILE           reduce using rule 7 (sentencias -> funcion .)
    DO              reduce using rule 7 (sentencias -> funcion .)
    VAR_TYPE        reduce using rule 7 (sentencias -> funcion .)
    INT_TYPE        reduce using rule 7 (sentencias -> funcion .)
    STRING_TYPE     reduce using rule 7 (sentencias -> funcion .)
    DOUBLE_TYPE     reduce using rule 7 (sentencias -> funcion .)
    BOOL_TYPE       reduce using rule 7 (sentencias -> funcion .)
    LIST            reduce using rule 7 (sentencias -> funcion .)
    MAP             reduce using rule 7 (sentencias -> funcion .)
    $end            reduce using rule 7 (sentencias -> funcion .)
    RKEY            reduce using rule 7 (sentencias -> funcion .)


state 8

    (8) sentencias -> retorno .

    VARIABLE        reduce using rule 8 (sentencias -> retorno .)
    PRINT           reduce using rule 8 (sentencias -> retorno .)
    IF              reduce using rule 8 (sentencias -> retorno .)
    VOID            reduce using rule 8 (sentencias -> retorno .)
    RETURN          reduce using rule 8 (sentencias -> retorno .)
    WHILE           reduce using rule 8 (sentencias -> retorno .)
    DO              reduce using rule 8 (sentencias -> retorno .)
    VAR_TYPE        reduce using rule 8 (sentencias -> retorno .)
    INT_TYPE        reduce using rule 8 (sentencias -> retorno .)
    STRING_TYPE     reduce using rule 8 (sentencias -> retorno .)
    DOUBLE_TYPE     reduce using rule 8 (sentencias -> retorno .)
    BOOL_TYPE       reduce using rule 8 (sentencias -> retorno .)
    LIST            reduce using rule 8 (sentencias -> retorno .)
    MAP             reduce using rule 8 (sentencias -> retorno .)
    $end            reduce using rule 8 (sentencias -> retorno .)
    RKEY            reduce using rule 8 (sentencias -> retorno .)


state 9

    (9) sentencias -> while .

    VARIABLE        reduce using rule 9 (sentencias -> while .)
    PRINT           reduce using rule 9 (sentencias -> while .)
    IF              reduce using rule 9 (sentencias -> while .)
    VOID            reduce using rule 9 (sentencias -> while .)
    RETURN          reduce using rule 9 (sentencias -> while .)
    WHILE           reduce using rule 9 (sentencias -> while .)
    DO              reduce using rule 9 (sentencias -> while .)
    VAR_TYPE        reduce using rule 9 (sentencias -> while .)
    INT_TYPE        reduce using rule 9 (sentencias -> while .)
    STRING_TYPE     reduce using rule 9 (sentencias -> while .)
    DOUBLE_TYPE     reduce using rule 9 (sentencias -> while .)
    BOOL_TYPE       reduce using rule 9 (sentencias -> while .)
    LIST            reduce using rule 9 (sentencias -> while .)
    MAP             reduce using rule 9 (sentencias -> while .)
    $end            reduce using rule 9 (sentencias -> while .)
    RKEY            reduce using rule 9 (sentencias -> while .)


state 10

    (10) asignar_variable -> tipo_dato . VARIABLE asignador expresion SEMICOLON
    (11) asignar_variable -> tipo_dato . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 26


state 11

    (12) cambiar_variable -> VARIABLE . INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> VARIABLE . DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> VARIABLE . asignador expresion SEMICOLON
    (15) asignador -> . ASSIGN
    (16) asignador -> . PLUS_ASSIGN
    (17) asignador -> . MINUS_ASSIGN
    (18) asignador -> . TIMES_ASSIGN
    (19) asignador -> . DIVIDE_ASSIGN
    (20) asignador -> . MODULO_ASSIGN

    INCREMENT_VAR   shift and go to state 27
    DECREMENT_VAR   shift and go to state 28
    ASSIGN          shift and go to state 30
    PLUS_ASSIGN     shift and go to state 31
    MINUS_ASSIGN    shift and go to state 32
    TIMES_ASSIGN    shift and go to state 33
    DIVIDE_ASSIGN   shift and go to state 34
    MODULO_ASSIGN   shift and go to state 35

    asignador                      shift and go to state 29

state 12

    (28) impresion -> PRINT . LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> PRINT . LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 36


state 13

    (77) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY programa RKEY

    LPAREN          shift and go to state 37


state 14

    (81) funcion -> VOID . VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> VOID . VARIABLE LPAREN RPAREN LKEY programa RKEY

    VARIABLE        shift and go to state 38


state 15

    (26) retorno -> RETURN . SEMICOLON
    (27) retorno -> RETURN . operacion SEMICOLON
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    SEMICOLON       shift and go to state 39
    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    operacion                      shift and go to state 40
    elemento                       shift and go to state 41

state 16

    (71) while -> WHILE . LPAREN comparacion_logica RPAREN LKEY programa RKEY

    LPAREN          shift and go to state 47


state 17

    (72) while -> DO . LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON

    LKEY            shift and go to state 48


state 18

    (60) tipo_dato -> VAR_TYPE .

    VARIABLE        reduce using rule 60 (tipo_dato -> VAR_TYPE .)


state 19

    (61) tipo_dato -> INT_TYPE .

    VARIABLE        reduce using rule 61 (tipo_dato -> INT_TYPE .)


state 20

    (62) tipo_dato -> STRING_TYPE .

    VARIABLE        reduce using rule 62 (tipo_dato -> STRING_TYPE .)


state 21

    (63) tipo_dato -> DOUBLE_TYPE .

    VARIABLE        reduce using rule 63 (tipo_dato -> DOUBLE_TYPE .)


state 22

    (64) tipo_dato -> BOOL_TYPE .

    VARIABLE        reduce using rule 64 (tipo_dato -> BOOL_TYPE .)


state 23

    (65) tipo_dato -> LIST . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 49


state 24

    (66) tipo_dato -> MAP . LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 50


state 25

    (2) programa -> sentencias programa .

    $end            reduce using rule 2 (programa -> sentencias programa .)
    RKEY            reduce using rule 2 (programa -> sentencias programa .)


state 26

    (10) asignar_variable -> tipo_dato VARIABLE . asignador expresion SEMICOLON
    (11) asignar_variable -> tipo_dato VARIABLE . SEMICOLON
    (15) asignador -> . ASSIGN
    (16) asignador -> . PLUS_ASSIGN
    (17) asignador -> . MINUS_ASSIGN
    (18) asignador -> . TIMES_ASSIGN
    (19) asignador -> . DIVIDE_ASSIGN
    (20) asignador -> . MODULO_ASSIGN

    SEMICOLON       shift and go to state 52
    ASSIGN          shift and go to state 30
    PLUS_ASSIGN     shift and go to state 31
    MINUS_ASSIGN    shift and go to state 32
    TIMES_ASSIGN    shift and go to state 33
    DIVIDE_ASSIGN   shift and go to state 34
    MODULO_ASSIGN   shift and go to state 35

    asignador                      shift and go to state 51

state 27

    (12) cambiar_variable -> VARIABLE INCREMENT_VAR . SEMICOLON

    SEMICOLON       shift and go to state 53


state 28

    (13) cambiar_variable -> VARIABLE DECREMENT_VAR . SEMICOLON

    SEMICOLON       shift and go to state 54


state 29

    (14) cambiar_variable -> VARIABLE asignador . expresion SEMICOLON
    (21) expresion -> . operacion
    (22) expresion -> . comparacion
    (23) expresion -> . list
    (24) expresion -> . diccionario
    (25) expresion -> . input
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (37) comparacion -> . operacion comparador operacion
    (56) list -> . LBRACKETS element_list RBRACKETS
    (57) list -> . LBRACKETS RBRACKETS
    (73) diccionario -> . LKEY key_element_list RKEY
    (31) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    LBRACKETS       shift and go to state 61
    LKEY            shift and go to state 62
    STDIN           shift and go to state 63
    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    expresion                      shift and go to state 55
    operacion                      shift and go to state 56
    comparacion                    shift and go to state 57
    list                           shift and go to state 58
    diccionario                    shift and go to state 59
    input                          shift and go to state 60
    elemento                       shift and go to state 41

state 30

    (15) asignador -> ASSIGN .

    LBRACKETS       reduce using rule 15 (asignador -> ASSIGN .)
    LKEY            reduce using rule 15 (asignador -> ASSIGN .)
    STDIN           reduce using rule 15 (asignador -> ASSIGN .)
    INT             reduce using rule 15 (asignador -> ASSIGN .)
    VARIABLE        reduce using rule 15 (asignador -> ASSIGN .)
    DOUBLE          reduce using rule 15 (asignador -> ASSIGN .)
    STRING          reduce using rule 15 (asignador -> ASSIGN .)
    BOOLEAN         reduce using rule 15 (asignador -> ASSIGN .)


state 31

    (16) asignador -> PLUS_ASSIGN .

    LBRACKETS       reduce using rule 16 (asignador -> PLUS_ASSIGN .)
    LKEY            reduce using rule 16 (asignador -> PLUS_ASSIGN .)
    STDIN           reduce using rule 16 (asignador -> PLUS_ASSIGN .)
    INT             reduce using rule 16 (asignador -> PLUS_ASSIGN .)
    VARIABLE        reduce using rule 16 (asignador -> PLUS_ASSIGN .)
    DOUBLE          reduce using rule 16 (asignador -> PLUS_ASSIGN .)
    STRING          reduce using rule 16 (asignador -> PLUS_ASSIGN .)
    BOOLEAN         reduce using rule 16 (asignador -> PLUS_ASSIGN .)


state 32

