Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
Rule 128   while -> WHILE LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
Rule 129   while -> WHILE LPAREN condiciones RPAREN LKEY RKEY
Rule 130   do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN condiciones RPAREN SEMICOLON
Rule 131   condiciones -> comparacion_logica
Rule 132   condiciones -> getVariable
Rule 133   condiciones -> BOOLEAN
Rule 134   condiciones -> invocar
Rule 135   inmutables -> STRING
Rule 136   inmutables -> INT
Rule 137   inmutables -> DOUBLE
Rule 138   key_element -> inmutables DOS_PUNTOS elemento
Rule 139   key_element_list -> key_element
Rule 140   key_element_list -> key_element COMA key_element_list
Rule 141   diccionario -> LKEY key_element_list RKEY
Rule 142   diccionario -> LKEY RKEY
Rule 143   diccionario -> DICT LPAREN RPAREN
Rule 144   set -> LKEY element_list RKEY
Rule 145   set -> CONJUNTO LPAREN RPAREN
Rule 146   condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 147   condicional -> IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY
Rule 148   condicional -> IF LPAREN condiciones RPAREN LKEY RKEY
Rule 149   condicional -> IF LPAREN condiciones RPAREN LKEY RKEY bloques_else
Rule 150   bloques_else -> ELSE IF LPAREN condiciones RPAREN LKEY cuerpo_funcion RKEY bloques_else
Rule 151   bloques_else -> ELSE LKEY cuerpo_funcion RKEY
Rule 152   parametros -> tipo_dato VARIABLE
Rule 153   parametros -> tipo_dato VARIABLE COMA parametros

Terminals, with rules where they appear

AND                  : 82
ASSIGN               : 54
BOOLEAN              : 77 133
BOOL_TYPE            : 110 120
CLASS                : 30
COMA                 : 37 101 112 127 140 153
COMMENT              : 
CONJUNTO             : 145
CONST_TYPE           : 105 118
DECREMENT_VAR        : 53
DICT                 : 143
DIVIDE               : 96
DIVIDE_ASSIGN        : 58
DO                   : 130
DOC_COMMENT          : 
DOS_PUNTOS           : 126 127 138
DOT                  : 36 37 45 73
DOUBLE               : 75 137
DOUBLE_TYPE          : 109 116
ELSE                 : 150 151
EQUALITY             : 85
FINAL_TYPE           : 48 49 104 117
FOR                  : 121 122 123 124 125
GREATER_EQ_THAN      : 89
GREATER_THAN         : 87 111 112 113
IF                   : 146 147 148 149 150
IMPORT               : 7
IN                   : 124 125
INCREMENT_VAR        : 52
INEQUALITY           : 86
INT                  : 74 136
INT_TYPE             : 107 114
LBRACKETS            : 69 98 99
LESS_EQ_THAN         : 90
LESS_THAN            : 88 111 112 113
LIST                 : 111
LKEY                 : 30 38 39 40 41 121 122 123 124 125 128 129 130 141 142 144 146 147 148 149 150 151
LPAREN               : 31 32 33 34 35 38 39 40 41 70 71 72 73 121 122 123 124 125 125 128 129 130 143 145 146 147 148 149 150
MAP                  : 112
MINUS                : 94
MINUS_ASSIGN         : 56
MODULO               : 97
MODULO_ASSIGN        : 59
NOT                  : 84
OR                   : 83
PLUS                 : 93
PLUS_ASSIGN          : 55
PRINT                : 70 71 72
RBRACKETS            : 69 98 99
READLINESYNC         : 73
RETURN               : 67 68
RKEY                 : 30 38 39 40 41 121 122 123 124 125 128 129 130 141 142 144 146 147 148 149 150 151
RPAREN               : 31 32 33 34 35 38 39 40 41 70 71 72 73 121 122 123 124 125 125 128 129 130 143 145 146 147 148 149 150
SEMICOLON            : 7 31 32 35 46 47 48 49 50 51 67 68 70 71 72 121 122 122 123 123 130
SET                  : 113
STATIC               : 40 41
STDIN                : 73
STRING               : 7 76 135
STRING_TYPE          : 108 115
THIS                 : 36 37
TIMES                : 95
TIMES_ASSIGN         : 57
VARIABLE             : 30 35 36 37 38 39 40 41 42 69 103 121 122 123 124 125 125 126 127 152 153
VAR_TYPE             : 106 119
VOID                 : 102
WHILE                : 128 129 130
error                : 

Nonterminals, with rules where they appear

asignador            : 46 48 51
asignar_variable     : 8 11 23 121
atributo_list        : 35 37
bloques_else         : 146 149 150
cambiar_variable     : 12 24
class                : 10
comparacion          : 61 80 81
comparacion_logica   : 71 81 121 122 131
comparador           : 79
condicional          : 14
condiciones          : 128 129 130 146 147 148 149 150
constructor          : 26
cuerpo_clase         : 29 30
cuerpo_funcion       : 22 38 39 40 41 121 122 123 124 125 128 130 146 147 150 151
diccionario          : 63
do_while             : 17
element_list         : 31 33 98 101 144
elemento             : 91 92 100 101 138
expresion            : 46 48 51 68
for                  : 18
for_each             : 19
funcion              : 9 25
funcion_static       : 27
getVariable          : 31 32 33 34 45 78 124 132
import               : 5 6
importaciones        : 1 6
impresion            : 13
inmutables           : 69 138
input                : 65
instrucciones        : 1 2 4
invocacion           : 20
invocar              : 66 134
key_element          : 139 140
key_element_list     : 140 141
list                 : 62
modificador          : 50 121 122 123
operacion            : 60 70 79 79 92
operador             : 92
operador_logico      : 81
parametros           : 38 40 153
programa             : 0
retorno              : 15
sentencias           : 3 4
sentencias_clase     : 28 29
sentencias_funcion   : 21 22
set                  : 64
specific_instance    : 125 127
tipo_coleccion       : 111 112 112 113
tipo_dato            : 38 39 40 41 46 47 48 49 124 125 152 153
variable_indexada    : 43
variables            : 44 45 46 47 48 49 50 51
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . importaciones instrucciones
    (2) programa -> . instrucciones
    (5) importaciones -> . import
    (6) importaciones -> . import importaciones
    (3) instrucciones -> . sentencias
    (4) instrucciones -> . sentencias instrucciones
    (7) import -> . IMPORT STRING SEMICOLON
    (8) sentencias -> . asignar_variable
    (9) sentencias -> . funcion
    (10) sentencias -> . class
    (46) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato variables SEMICOLON
    (48) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (38) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (30) class -> . CLASS VARIABLE LKEY cuerpo_clase RKEY
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    IMPORT          shift and go to state 6
    FINAL_TYPE      shift and go to state 11
    CLASS           shift and go to state 13
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 12
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    programa                       shift and go to state 1
    importaciones                  shift and go to state 2
    instrucciones                  shift and go to state 3
    import                         shift and go to state 4
    sentencias                     shift and go to state 5
    asignar_variable               shift and go to state 7
    funcion                        shift and go to state 8
    class                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 1

    (0) S' -> programa .



state 2

    (1) programa -> importaciones . instrucciones
    (3) instrucciones -> . sentencias
    (4) instrucciones -> . sentencias instrucciones
    (8) sentencias -> . asignar_variable
    (9) sentencias -> . funcion
    (10) sentencias -> . class
    (46) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato variables SEMICOLON
    (48) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (38) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (30) class -> . CLASS VARIABLE LKEY cuerpo_clase RKEY
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    FINAL_TYPE      shift and go to state 11
    CLASS           shift and go to state 13
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 12
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    instrucciones                  shift and go to state 24
    sentencias                     shift and go to state 5
    asignar_variable               shift and go to state 7
    funcion                        shift and go to state 8
    class                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 3

    (2) programa -> instrucciones .

    $end            reduce using rule 2 (programa -> instrucciones .)


state 4

    (5) importaciones -> import .
    (6) importaciones -> import . importaciones
    (5) importaciones -> . import
    (6) importaciones -> . import importaciones
    (7) import -> . IMPORT STRING SEMICOLON

    FINAL_TYPE      reduce using rule 5 (importaciones -> import .)
    CLASS           reduce using rule 5 (importaciones -> import .)
    VOID            reduce using rule 5 (importaciones -> import .)
    VARIABLE        reduce using rule 5 (importaciones -> import .)
    CONST_TYPE      reduce using rule 5 (importaciones -> import .)
    VAR_TYPE        reduce using rule 5 (importaciones -> import .)
    INT_TYPE        reduce using rule 5 (importaciones -> import .)
    STRING_TYPE     reduce using rule 5 (importaciones -> import .)
    DOUBLE_TYPE     reduce using rule 5 (importaciones -> import .)
    BOOL_TYPE       reduce using rule 5 (importaciones -> import .)
    LIST            reduce using rule 5 (importaciones -> import .)
    MAP             reduce using rule 5 (importaciones -> import .)
    SET             reduce using rule 5 (importaciones -> import .)
    IMPORT          shift and go to state 6

    import                         shift and go to state 4
    importaciones                  shift and go to state 25

state 5

    (3) instrucciones -> sentencias .
    (4) instrucciones -> sentencias . instrucciones
    (3) instrucciones -> . sentencias
    (4) instrucciones -> . sentencias instrucciones
    (8) sentencias -> . asignar_variable
    (9) sentencias -> . funcion
    (10) sentencias -> . class
    (46) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato variables SEMICOLON
    (48) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (38) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (30) class -> . CLASS VARIABLE LKEY cuerpo_clase RKEY
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    $end            reduce using rule 3 (instrucciones -> sentencias .)
    FINAL_TYPE      shift and go to state 11
    CLASS           shift and go to state 13
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 12
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

    sentencias                     shift and go to state 5
    instrucciones                  shift and go to state 26
    asignar_variable               shift and go to state 7
    funcion                        shift and go to state 8
    class                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 6

    (7) import -> IMPORT . STRING SEMICOLON

    STRING          shift and go to state 27


state 7

    (8) sentencias -> asignar_variable .

    FINAL_TYPE      reduce using rule 8 (sentencias -> asignar_variable .)
    CLASS           reduce using rule 8 (sentencias -> asignar_variable .)
    VOID            reduce using rule 8 (sentencias -> asignar_variable .)
    VARIABLE        reduce using rule 8 (sentencias -> asignar_variable .)
    CONST_TYPE      reduce using rule 8 (sentencias -> asignar_variable .)
    VAR_TYPE        reduce using rule 8 (sentencias -> asignar_variable .)
    INT_TYPE        reduce using rule 8 (sentencias -> asignar_variable .)
    STRING_TYPE     reduce using rule 8 (sentencias -> asignar_variable .)
    DOUBLE_TYPE     reduce using rule 8 (sentencias -> asignar_variable .)
    BOOL_TYPE       reduce using rule 8 (sentencias -> asignar_variable .)
    LIST            reduce using rule 8 (sentencias -> asignar_variable .)
    MAP             reduce using rule 8 (sentencias -> asignar_variable .)
    SET             reduce using rule 8 (sentencias -> asignar_variable .)
    $end            reduce using rule 8 (sentencias -> asignar_variable .)


state 8

    (9) sentencias -> funcion .

    FINAL_TYPE      reduce using rule 9 (sentencias -> funcion .)
    CLASS           reduce using rule 9 (sentencias -> funcion .)
    VOID            reduce using rule 9 (sentencias -> funcion .)
    VARIABLE        reduce using rule 9 (sentencias -> funcion .)
    CONST_TYPE      reduce using rule 9 (sentencias -> funcion .)
    VAR_TYPE        reduce using rule 9 (sentencias -> funcion .)
    INT_TYPE        reduce using rule 9 (sentencias -> funcion .)
    STRING_TYPE     reduce using rule 9 (sentencias -> funcion .)
    DOUBLE_TYPE     reduce using rule 9 (sentencias -> funcion .)
    BOOL_TYPE       reduce using rule 9 (sentencias -> funcion .)
    LIST            reduce using rule 9 (sentencias -> funcion .)
    MAP             reduce using rule 9 (sentencias -> funcion .)
    SET             reduce using rule 9 (sentencias -> funcion .)
    $end            reduce using rule 9 (sentencias -> funcion .)


state 9

    (10) sentencias -> class .

    FINAL_TYPE      reduce using rule 10 (sentencias -> class .)
    CLASS           reduce using rule 10 (sentencias -> class .)
    VOID            reduce using rule 10 (sentencias -> class .)
    VARIABLE        reduce using rule 10 (sentencias -> class .)
    CONST_TYPE      reduce using rule 10 (sentencias -> class .)
    VAR_TYPE        reduce using rule 10 (sentencias -> class .)
    INT_TYPE        reduce using rule 10 (sentencias -> class .)
    STRING_TYPE     reduce using rule 10 (sentencias -> class .)
    DOUBLE_TYPE     reduce using rule 10 (sentencias -> class .)
    BOOL_TYPE       reduce using rule 10 (sentencias -> class .)
    LIST            reduce using rule 10 (sentencias -> class .)
    MAP             reduce using rule 10 (sentencias -> class .)
    SET             reduce using rule 10 (sentencias -> class .)
    $end            reduce using rule 10 (sentencias -> class .)


state 10

    (46) asignar_variable -> tipo_dato . variables asignador expresion SEMICOLON
    (47) asignar_variable -> tipo_dato . variables SEMICOLON
    (38) funcion -> tipo_dato . VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> tipo_dato . VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    VARIABLE        shift and go to state 29

    variables                      shift and go to state 28
    variable_indexada              shift and go to state 30

state 11

    (48) asignar_variable -> FINAL_TYPE . tipo_dato variables asignador expresion SEMICOLON
    (49) asignar_variable -> FINAL_TYPE . tipo_dato variables SEMICOLON
    (104) tipo_dato -> FINAL_TYPE .
    (102) tipo_dato -> . VOID
    (103) tipo_dato -> . VARIABLE
    (104) tipo_dato -> . FINAL_TYPE
    (105) tipo_dato -> . CONST_TYPE
    (106) tipo_dato -> . VAR_TYPE
    (107) tipo_dato -> . INT_TYPE
    (108) tipo_dato -> . STRING_TYPE
    (109) tipo_dato -> . DOUBLE_TYPE
    (110) tipo_dato -> . BOOL_TYPE
    (111) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

  ! shift/reduce conflict for VARIABLE resolved as shift
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 12
    FINAL_TYPE      shift and go to state 31
    CONST_TYPE      shift and go to state 15
    VAR_TYPE        shift and go to state 16
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    DOUBLE_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LIST            shift and go to state 21
    MAP             shift and go to state 22
    SET             shift and go to state 23

  ! VARIABLE        [ reduce using rule 104 (tipo_dato -> FINAL_TYPE .) ]

    tipo_dato                      shift and go to state 32

state 12

    (103) tipo_dato -> VARIABLE .

    VARIABLE        reduce using rule 103 (tipo_dato -> VARIABLE .)


state 13

    (30) class -> CLASS . VARIABLE LKEY cuerpo_clase RKEY

    VARIABLE        shift and go to state 33


state 14

    (102) tipo_dato -> VOID .

    VARIABLE        reduce using rule 102 (tipo_dato -> VOID .)


state 15

    (105) tipo_dato -> CONST_TYPE .

    VARIABLE        reduce using rule 105 (tipo_dato -> CONST_TYPE .)


state 16

    (106) tipo_dato -> VAR_TYPE .

    VARIABLE        reduce using rule 106 (tipo_dato -> VAR_TYPE .)


state 17

    (107) tipo_dato -> INT_TYPE .

    VARIABLE        reduce using rule 107 (tipo_dato -> INT_TYPE .)


state 18

    (108) tipo_dato -> STRING_TYPE .

    VARIABLE        reduce using rule 108 (tipo_dato -> STRING_TYPE .)


state 19

    (109) tipo_dato -> DOUBLE_TYPE .

    VARIABLE        reduce using rule 109 (tipo_dato -> DOUBLE_TYPE .)


state 20

    (110) tipo_dato -> BOOL_TYPE .

    VARIABLE        reduce using rule 110 (tipo_dato -> BOOL_TYPE .)


state 21

    (111) tipo_dato -> LIST . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 34


state 22

    (112) tipo_dato -> MAP . LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 35


state 23

    (113) tipo_dato -> SET . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 36


state 24

    (1) programa -> importaciones instrucciones .

    $end            reduce using rule 1 (programa -> importaciones instrucciones .)


state 25

    (6) importaciones -> import importaciones .

    FINAL_TYPE      reduce using rule 6 (importaciones -> import importaciones .)
    CLASS           reduce using rule 6 (importaciones -> import importaciones .)
    VOID            reduce using rule 6 (importaciones -> import importaciones .)
    VARIABLE        reduce using rule 6 (importaciones -> import importaciones .)
    CONST_TYPE      reduce using rule 6 (importaciones -> import importaciones .)
    VAR_TYPE        reduce using rule 6 (importaciones -> import importaciones .)
    INT_TYPE        reduce using rule 6 (importaciones -> import importaciones .)
    STRING_TYPE     reduce using rule 6 (importaciones -> import importaciones .)
    DOUBLE_TYPE     reduce using rule 6 (importaciones -> import importaciones .)
    BOOL_TYPE       reduce using rule 6 (importaciones -> import importaciones .)
    LIST            reduce using rule 6 (importaciones -> import importaciones .)
    MAP             reduce using rule 6 (importaciones -> import importaciones .)
    SET             reduce using rule 6 (importaciones -> import importaciones .)


state 26

    (4) instrucciones -> sentencias instrucciones .

    $end            reduce using rule 4 (instrucciones -> sentencias instrucciones .)


state 27

    (7) import -> IMPORT STRING . SEMICOLON

    SEMICOLON       shift and go to state 37


state 28

    (46) asignar_variable -> tipo_dato variables . asignador expresion SEMICOLON
    (47) asignar_variable -> tipo_dato variables . SEMICOLON
    (54) asignador -> . ASSIGN
    (55) asignador -> . PLUS_ASSIGN
    (56) asignador -> . MINUS_ASSIGN
    (57) asignador -> . TIMES_ASSIGN
    (58) asignador -> . DIVIDE_ASSIGN
    (59) asignador -> . MODULO_ASSIGN

