Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12
    tipo_dato                      shift and go to state 13

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (2) programa -> sentencias . programa
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    $end            reduce using rule 1 (programa -> sentencias .)
    RKEY            reduce using rule 1 (programa -> sentencias .)
    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    sentencias                     shift and go to state 2
    programa                       shift and go to state 31
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12
    tipo_dato                      shift and go to state 13

state 3

    (3) sentencias -> asignar_variable .

    VARIABLE        reduce using rule 3 (sentencias -> asignar_variable .)
    PRINT           reduce using rule 3 (sentencias -> asignar_variable .)
    IF              reduce using rule 3 (sentencias -> asignar_variable .)
    RETURN          reduce using rule 3 (sentencias -> asignar_variable .)
    WHILE           reduce using rule 3 (sentencias -> asignar_variable .)
    DO              reduce using rule 3 (sentencias -> asignar_variable .)
    FOR             reduce using rule 3 (sentencias -> asignar_variable .)
    IMPORT          reduce using rule 3 (sentencias -> asignar_variable .)
    VOID            reduce using rule 3 (sentencias -> asignar_variable .)
    VAR_TYPE        reduce using rule 3 (sentencias -> asignar_variable .)
    INT_TYPE        reduce using rule 3 (sentencias -> asignar_variable .)
    STRING_TYPE     reduce using rule 3 (sentencias -> asignar_variable .)
    DOUBLE_TYPE     reduce using rule 3 (sentencias -> asignar_variable .)
    BOOL_TYPE       reduce using rule 3 (sentencias -> asignar_variable .)
    LIST            reduce using rule 3 (sentencias -> asignar_variable .)
    MAP             reduce using rule 3 (sentencias -> asignar_variable .)
    SET             reduce using rule 3 (sentencias -> asignar_variable .)
    $end            reduce using rule 3 (sentencias -> asignar_variable .)
    RKEY            reduce using rule 3 (sentencias -> asignar_variable .)


state 4

    (4) sentencias -> cambiar_variable .

    VARIABLE        reduce using rule 4 (sentencias -> cambiar_variable .)
    PRINT           reduce using rule 4 (sentencias -> cambiar_variable .)
    IF              reduce using rule 4 (sentencias -> cambiar_variable .)
    RETURN          reduce using rule 4 (sentencias -> cambiar_variable .)
    WHILE           reduce using rule 4 (sentencias -> cambiar_variable .)
    DO              reduce using rule 4 (sentencias -> cambiar_variable .)
    FOR             reduce using rule 4 (sentencias -> cambiar_variable .)
    IMPORT          reduce using rule 4 (sentencias -> cambiar_variable .)
    VOID            reduce using rule 4 (sentencias -> cambiar_variable .)
    VAR_TYPE        reduce using rule 4 (sentencias -> cambiar_variable .)
    INT_TYPE        reduce using rule 4 (sentencias -> cambiar_variable .)
    STRING_TYPE     reduce using rule 4 (sentencias -> cambiar_variable .)
    DOUBLE_TYPE     reduce using rule 4 (sentencias -> cambiar_variable .)
    BOOL_TYPE       reduce using rule 4 (sentencias -> cambiar_variable .)
    LIST            reduce using rule 4 (sentencias -> cambiar_variable .)
    MAP             reduce using rule 4 (sentencias -> cambiar_variable .)
    SET             reduce using rule 4 (sentencias -> cambiar_variable .)
    $end            reduce using rule 4 (sentencias -> cambiar_variable .)
    RKEY            reduce using rule 4 (sentencias -> cambiar_variable .)


state 5

    (5) sentencias -> impresion .

    VARIABLE        reduce using rule 5 (sentencias -> impresion .)
    PRINT           reduce using rule 5 (sentencias -> impresion .)
    IF              reduce using rule 5 (sentencias -> impresion .)
    RETURN          reduce using rule 5 (sentencias -> impresion .)
    WHILE           reduce using rule 5 (sentencias -> impresion .)
    DO              reduce using rule 5 (sentencias -> impresion .)
    FOR             reduce using rule 5 (sentencias -> impresion .)
    IMPORT          reduce using rule 5 (sentencias -> impresion .)
    VOID            reduce using rule 5 (sentencias -> impresion .)
    VAR_TYPE        reduce using rule 5 (sentencias -> impresion .)
    INT_TYPE        reduce using rule 5 (sentencias -> impresion .)
    STRING_TYPE     reduce using rule 5 (sentencias -> impresion .)
    DOUBLE_TYPE     reduce using rule 5 (sentencias -> impresion .)
    BOOL_TYPE       reduce using rule 5 (sentencias -> impresion .)
    LIST            reduce using rule 5 (sentencias -> impresion .)
    MAP             reduce using rule 5 (sentencias -> impresion .)
    SET             reduce using rule 5 (sentencias -> impresion .)
    $end            reduce using rule 5 (sentencias -> impresion .)
    RKEY            reduce using rule 5 (sentencias -> impresion .)


state 6

    (6) sentencias -> condicional .

    VARIABLE        reduce using rule 6 (sentencias -> condicional .)
    PRINT           reduce using rule 6 (sentencias -> condicional .)
    IF              reduce using rule 6 (sentencias -> condicional .)
    RETURN          reduce using rule 6 (sentencias -> condicional .)
    WHILE           reduce using rule 6 (sentencias -> condicional .)
    DO              reduce using rule 6 (sentencias -> condicional .)
    FOR             reduce using rule 6 (sentencias -> condicional .)
    IMPORT          reduce using rule 6 (sentencias -> condicional .)
    VOID            reduce using rule 6 (sentencias -> condicional .)
    VAR_TYPE        reduce using rule 6 (sentencias -> condicional .)
    INT_TYPE        reduce using rule 6 (sentencias -> condicional .)
    STRING_TYPE     reduce using rule 6 (sentencias -> condicional .)
    DOUBLE_TYPE     reduce using rule 6 (sentencias -> condicional .)
    BOOL_TYPE       reduce using rule 6 (sentencias -> condicional .)
    LIST            reduce using rule 6 (sentencias -> condicional .)
    MAP             reduce using rule 6 (sentencias -> condicional .)
    SET             reduce using rule 6 (sentencias -> condicional .)
    $end            reduce using rule 6 (sentencias -> condicional .)
    RKEY            reduce using rule 6 (sentencias -> condicional .)


state 7

    (7) sentencias -> funcion .

    VARIABLE        reduce using rule 7 (sentencias -> funcion .)
    PRINT           reduce using rule 7 (sentencias -> funcion .)
    IF              reduce using rule 7 (sentencias -> funcion .)
    RETURN          reduce using rule 7 (sentencias -> funcion .)
    WHILE           reduce using rule 7 (sentencias -> funcion .)
    DO              reduce using rule 7 (sentencias -> funcion .)
    FOR             reduce using rule 7 (sentencias -> funcion .)
    IMPORT          reduce using rule 7 (sentencias -> funcion .)
    VOID            reduce using rule 7 (sentencias -> funcion .)
    VAR_TYPE        reduce using rule 7 (sentencias -> funcion .)
    INT_TYPE        reduce using rule 7 (sentencias -> funcion .)
    STRING_TYPE     reduce using rule 7 (sentencias -> funcion .)
    DOUBLE_TYPE     reduce using rule 7 (sentencias -> funcion .)
    BOOL_TYPE       reduce using rule 7 (sentencias -> funcion .)
    LIST            reduce using rule 7 (sentencias -> funcion .)
    MAP             reduce using rule 7 (sentencias -> funcion .)
    SET             reduce using rule 7 (sentencias -> funcion .)
    $end            reduce using rule 7 (sentencias -> funcion .)
    RKEY            reduce using rule 7 (sentencias -> funcion .)


state 8

    (8) sentencias -> retorno .

    VARIABLE        reduce using rule 8 (sentencias -> retorno .)
    PRINT           reduce using rule 8 (sentencias -> retorno .)
    IF              reduce using rule 8 (sentencias -> retorno .)
    RETURN          reduce using rule 8 (sentencias -> retorno .)
    WHILE           reduce using rule 8 (sentencias -> retorno .)
    DO              reduce using rule 8 (sentencias -> retorno .)
    FOR             reduce using rule 8 (sentencias -> retorno .)
    IMPORT          reduce using rule 8 (sentencias -> retorno .)
    VOID            reduce using rule 8 (sentencias -> retorno .)
    VAR_TYPE        reduce using rule 8 (sentencias -> retorno .)
    INT_TYPE        reduce using rule 8 (sentencias -> retorno .)
    STRING_TYPE     reduce using rule 8 (sentencias -> retorno .)
    DOUBLE_TYPE     reduce using rule 8 (sentencias -> retorno .)
    BOOL_TYPE       reduce using rule 8 (sentencias -> retorno .)
    LIST            reduce using rule 8 (sentencias -> retorno .)
    MAP             reduce using rule 8 (sentencias -> retorno .)
    SET             reduce using rule 8 (sentencias -> retorno .)
    $end            reduce using rule 8 (sentencias -> retorno .)
    RKEY            reduce using rule 8 (sentencias -> retorno .)


state 9

    (9) sentencias -> while .

    VARIABLE        reduce using rule 9 (sentencias -> while .)
    PRINT           reduce using rule 9 (sentencias -> while .)
    IF              reduce using rule 9 (sentencias -> while .)
    RETURN          reduce using rule 9 (sentencias -> while .)
    WHILE           reduce using rule 9 (sentencias -> while .)
    DO              reduce using rule 9 (sentencias -> while .)
    FOR             reduce using rule 9 (sentencias -> while .)
    IMPORT          reduce using rule 9 (sentencias -> while .)
    VOID            reduce using rule 9 (sentencias -> while .)
    VAR_TYPE        reduce using rule 9 (sentencias -> while .)
    INT_TYPE        reduce using rule 9 (sentencias -> while .)
    STRING_TYPE     reduce using rule 9 (sentencias -> while .)
    DOUBLE_TYPE     reduce using rule 9 (sentencias -> while .)
    BOOL_TYPE       reduce using rule 9 (sentencias -> while .)
    LIST            reduce using rule 9 (sentencias -> while .)
    MAP             reduce using rule 9 (sentencias -> while .)
    SET             reduce using rule 9 (sentencias -> while .)
    $end            reduce using rule 9 (sentencias -> while .)
    RKEY            reduce using rule 9 (sentencias -> while .)


state 10

    (10) sentencias -> do_while .

    VARIABLE        reduce using rule 10 (sentencias -> do_while .)
    PRINT           reduce using rule 10 (sentencias -> do_while .)
    IF              reduce using rule 10 (sentencias -> do_while .)
    RETURN          reduce using rule 10 (sentencias -> do_while .)
    WHILE           reduce using rule 10 (sentencias -> do_while .)
    DO              reduce using rule 10 (sentencias -> do_while .)
    FOR             reduce using rule 10 (sentencias -> do_while .)
    IMPORT          reduce using rule 10 (sentencias -> do_while .)
    VOID            reduce using rule 10 (sentencias -> do_while .)
    VAR_TYPE        reduce using rule 10 (sentencias -> do_while .)
    INT_TYPE        reduce using rule 10 (sentencias -> do_while .)
    STRING_TYPE     reduce using rule 10 (sentencias -> do_while .)
    DOUBLE_TYPE     reduce using rule 10 (sentencias -> do_while .)
    BOOL_TYPE       reduce using rule 10 (sentencias -> do_while .)
    LIST            reduce using rule 10 (sentencias -> do_while .)
    MAP             reduce using rule 10 (sentencias -> do_while .)
    SET             reduce using rule 10 (sentencias -> do_while .)
    $end            reduce using rule 10 (sentencias -> do_while .)
    RKEY            reduce using rule 10 (sentencias -> do_while .)


state 11

    (11) sentencias -> for .

    VARIABLE        reduce using rule 11 (sentencias -> for .)
    PRINT           reduce using rule 11 (sentencias -> for .)
    IF              reduce using rule 11 (sentencias -> for .)
    RETURN          reduce using rule 11 (sentencias -> for .)
    WHILE           reduce using rule 11 (sentencias -> for .)
    DO              reduce using rule 11 (sentencias -> for .)
    FOR             reduce using rule 11 (sentencias -> for .)
    IMPORT          reduce using rule 11 (sentencias -> for .)
    VOID            reduce using rule 11 (sentencias -> for .)
    VAR_TYPE        reduce using rule 11 (sentencias -> for .)
    INT_TYPE        reduce using rule 11 (sentencias -> for .)
    STRING_TYPE     reduce using rule 11 (sentencias -> for .)
    DOUBLE_TYPE     reduce using rule 11 (sentencias -> for .)
    BOOL_TYPE       reduce using rule 11 (sentencias -> for .)
    LIST            reduce using rule 11 (sentencias -> for .)
    MAP             reduce using rule 11 (sentencias -> for .)
    SET             reduce using rule 11 (sentencias -> for .)
    $end            reduce using rule 11 (sentencias -> for .)
    RKEY            reduce using rule 11 (sentencias -> for .)


state 12

    (12) sentencias -> import .

    VARIABLE        reduce using rule 12 (sentencias -> import .)
    PRINT           reduce using rule 12 (sentencias -> import .)
    IF              reduce using rule 12 (sentencias -> import .)
    RETURN          reduce using rule 12 (sentencias -> import .)
    WHILE           reduce using rule 12 (sentencias -> import .)
    DO              reduce using rule 12 (sentencias -> import .)
    FOR             reduce using rule 12 (sentencias -> import .)
    IMPORT          reduce using rule 12 (sentencias -> import .)
    VOID            reduce using rule 12 (sentencias -> import .)
    VAR_TYPE        reduce using rule 12 (sentencias -> import .)
    INT_TYPE        reduce using rule 12 (sentencias -> import .)
    STRING_TYPE     reduce using rule 12 (sentencias -> import .)
    DOUBLE_TYPE     reduce using rule 12 (sentencias -> import .)
    BOOL_TYPE       reduce using rule 12 (sentencias -> import .)
    LIST            reduce using rule 12 (sentencias -> import .)
    MAP             reduce using rule 12 (sentencias -> import .)
    SET             reduce using rule 12 (sentencias -> import .)
    $end            reduce using rule 12 (sentencias -> import .)
    RKEY            reduce using rule 12 (sentencias -> import .)


state 13

    (15) asignar_variable -> tipo_dato . VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> tipo_dato . VARIABLE SEMICOLON
    (13) funcion -> tipo_dato . VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> tipo_dato . VARIABLE LPAREN RPAREN LKEY programa RKEY

    VARIABLE        shift and go to state 32


state 14

    (17) cambiar_variable -> VARIABLE . modificador SEMICOLON
    (18) cambiar_variable -> VARIABLE . asignador expresion SEMICOLON
    (19) modificador -> . INCREMENT_VAR
    (20) modificador -> . DECREMENT_VAR
    (21) asignador -> . ASSIGN
    (22) asignador -> . PLUS_ASSIGN
    (23) asignador -> . MINUS_ASSIGN
    (24) asignador -> . TIMES_ASSIGN
    (25) asignador -> . DIVIDE_ASSIGN
    (26) asignador -> . MODULO_ASSIGN

    INCREMENT_VAR   shift and go to state 35
    DECREMENT_VAR   shift and go to state 36
    ASSIGN          shift and go to state 37
    PLUS_ASSIGN     shift and go to state 38
    MINUS_ASSIGN    shift and go to state 39
    TIMES_ASSIGN    shift and go to state 40
    DIVIDE_ASSIGN   shift and go to state 41
    MODULO_ASSIGN   shift and go to state 42

    modificador                    shift and go to state 33
    asignador                      shift and go to state 34

state 15

    (36) impresion -> PRINT . LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> PRINT . LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 43


state 16

    (93) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY programa RKEY

    LPAREN          shift and go to state 44


state 17

    (33) retorno -> RETURN . SEMICOLON
    (34) retorno -> RETURN . operacion SEMICOLON
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    SEMICOLON       shift and go to state 45
    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    operacion                      shift and go to state 46
    elemento                       shift and go to state 47

state 18

    (84) while -> WHILE . LPAREN comparacion_logica RPAREN LKEY programa RKEY

    LPAREN          shift and go to state 53


state 19

